threads,rows,cols,pattern,schedule,steps,dt,flat,padded,total_ms,thermal_ms,geometry_ms,T_max,T_mean
1,100,100,uniform,static,500,0.01,0,0,68.3753,63.1336,5.22954,301.663,301.54
1,100,100,uniform,static,500,0.01,0,0,69.5762,64.4179,5.14699,301.663,301.54
1,100,100,uniform,static,500,0.01,0,0,69.8215,64.7358,5.07219,301.663,301.54
2,100,100,uniform,static,500,0.01,0,0,36.3255,33.7937,2.52118,301.663,301.54
2,100,100,uniform,static,500,0.01,0,0,35.9441,33.4412,2.49314,301.663,301.54
2,100,100,uniform,static,500,0.01,0,0,35.8215,33.5153,2.29536,301.663,301.54
4,100,100,uniform,static,500,0.01,0,0,18.5613,17.3396,1.21138,301.663,301.54
4,100,100,uniform,static,500,0.01,0,0,18.8459,17.4813,1.35343,301.663,301.54
4,100,100,uniform,static,500,0.01,0,0,18.9298,17.5747,1.34042,301.663,301.54
8,100,100,uniform,static,500,0.01,0,0,38.0036,33.0031,4.99075,301.663,301.54
8,100,100,uniform,static,500,0.01,0,0,11.5369,10.3055,1.22121,301.663,301.54
8,100,100,uniform,static,500,0.01,0,0,10.8228,9.81071,1.00237,301.663,301.54
16,100,100,uniform,static,500,0.01,0,0,96.624,72.9191,23.6919,301.663,301.54
16,100,100,uniform,static,500,0.01,0,0,84.8363,63.7627,21.0629,301.663,301.54
16,100,100,uniform,static,500,0.01,0,0,86.5728,65.7692,20.7917,301.663,301.54
1,100,100,uniform,dynamic,500,0.01,0,0,71.0103,65.6133,5.38422,301.663,301.54
1,100,100,uniform,dynamic,500,0.01,0,0,69.6725,64.5325,5.12751,301.663,301.54
1,100,100,uniform,dynamic,500,0.01,0,0,69.407,64.2471,5.1476,301.663,301.54
2,100,100,uniform,dynamic,500,0.01,0,0,39.873,37.3232,2.53926,301.663,301.54
2,100,100,uniform,dynamic,500,0.01,0,0,40.0629,37.6601,2.39278,301.663,301.54
2,100,100,uniform,dynamic,500,0.01,0,0,40.3967,38.0424,2.34358,301.663,301.54
4,100,100,uniform,dynamic,500,0.01,0,0,22.6512,21.4112,1.23025,301.663,301.54
4,100,100,uniform,dynamic,500,0.01,0,0,22.5342,21.2823,1.24216,301.663,301.54
4,100,100,uniform,dynamic,500,0.01,0,0,23.0489,21.7215,1.31759,301.663,301.54
8,100,100,uniform,dynamic,500,0.01,0,0,20.0878,18.9382,1.13938,301.663,301.54
8,100,100,uniform,dynamic,500,0.01,0,0,18.517,17.4221,1.08444,301.663,301.54
8,100,100,uniform,dynamic,500,0.01,0,0,17.6161,16.5003,1.10517,301.663,301.54
16,100,100,uniform,dynamic,500,0.01,0,0,78.7849,58.6735,20.1003,301.663,301.54
16,100,100,uniform,dynamic,500,0.01,0,0,78.5958,58.6129,19.9721,301.663,301.54
16,100,100,uniform,dynamic,500,0.01,0,0,78.6377,58.8182,19.8083,301.663,301.54
1,100,100,hotspot1,static,500,0.01,0,0,71.5022,66.102,5.38798,349.995,303.573
1,100,100,hotspot1,static,500,0.01,0,0,68.5547,63.5399,5.00305,349.995,303.573
1,100,100,hotspot1,static,500,0.01,0,0,68.6509,63.6938,4.94531,349.995,303.573
2,100,100,hotspot1,static,500,0.01,0,0,36.9444,34.3764,2.55739,349.995,303.573
2,100,100,hotspot1,static,500,0.01,0,0,36.0274,33.6948,2.32293,349.995,303.573
2,100,100,hotspot1,static,500,0.01,0,0,36.5006,33.943,2.54786,349.995,303.573
4,100,100,hotspot1,static,500,0.01,0,0,18.7917,17.4979,1.28344,349.995,303.573
4,100,100,hotspot1,static,500,0.01,0,0,18.6425,17.3984,1.23405,349.995,303.573
4,100,100,hotspot1,static,500,0.01,0,0,18.6701,17.3987,1.26124,349.995,303.573
8,100,100,hotspot1,static,500,0.01,0,0,11.1361,10.0374,1.08885,349.995,303.573
8,100,100,hotspot1,static,500,0.01,0,0,11.1218,10.1239,0.988189,349.995,303.573
8,100,100,hotspot1,static,500,0.01,0,0,10.9184,9.91255,0.996075,349.995,303.573
16,100,100,hotspot1,static,500,0.01,0,0,85.685,65.0278,20.6458,349.995,303.573
16,100,100,hotspot1,static,500,0.01,0,0,84.0806,63.3859,20.6843,349.995,303.573
16,100,100,hotspot1,static,500,0.01,0,0,83.9697,63.2999,20.6594,349.995,303.573
1,100,100,hotspot1,dynamic,500,0.01,0,0,70.053,64.9186,5.12154,349.995,303.573
1,100,100,hotspot1,dynamic,500,0.01,0,0,69.4616,64.3604,5.08849,349.995,303.573
1,100,100,hotspot1,dynamic,500,0.01,0,0,70.3284,65.1062,5.2099,349.995,303.573
2,100,100,hotspot1,dynamic,500,0.01,0,0,40.1709,37.6944,2.46552,349.995,303.573
2,100,100,hotspot1,dynamic,500,0.01,0,0,40.1151,37.6685,2.43686,349.995,303.573
2,100,100,hotspot1,dynamic,500,0.01,0,0,39.8607,37.5765,2.27421,349.995,303.573
4,100,100,hotspot1,dynamic,500,0.01,0,0,22.3926,21.0716,1.31007,349.995,303.573
4,100,100,hotspot1,dynamic,500,0.01,0,0,22.5853,21.2952,1.28036,349.995,303.573
4,100,100,hotspot1,dynamic,500,0.01,0,0,23.0419,21.7004,1.33156,349.995,303.573
8,100,100,hotspot1,dynamic,500,0.01,0,0,18.2661,17.0154,1.24014,349.995,303.573
8,100,100,hotspot1,dynamic,500,0.01,0,0,17.577,16.5411,1.02613,349.995,303.573
8,100,100,hotspot1,dynamic,500,0.01,0,0,17.2397,15.9966,1.23227,349.995,303.573
16,100,100,hotspot1,dynamic,500,0.01,0,0,78.5461,58.5328,20.0026,349.995,303.573
16,100,100,hotspot1,dynamic,500,0.01,0,0,78.1229,58.2702,19.8418,349.995,303.573
16,100,100,hotspot1,dynamic,500,0.01,0,0,77.6722,57.5593,20.1018,349.995,303.573
1,100,100,hotspot4,static,500,0.01,0,0,70.4472,65.333,5.10188,339.951,305.693
1,100,100,hotspot4,static,500,0.01,0,0,70.5035,65.513,4.97748,339.951,305.693
1,100,100,hotspot4,static,500,0.01,0,0,69.4885,64.4269,5.04973,339.951,305.693
2,100,100,hotspot4,static,500,0.01,0,0,36.479,33.9997,2.46924,339.951,305.693
2,100,100,hotspot4,static,500,0.01,0,0,36.4777,34.0018,2.46469,339.951,305.693
2,100,100,hotspot4,static,500,0.01,0,0,36.1125,33.6855,2.41678,339.951,305.693
4,100,100,hotspot4,static,500,0.01,0,0,18.816,17.5042,1.30014,339.951,305.693
4,100,100,hotspot4,static,500,0.01,0,0,18.7715,17.4642,1.29677,339.951,305.693
4,100,100,hotspot4,static,500,0.01,0,0,18.819,17.5106,1.29788,339.951,305.693
8,100,100,hotspot4,static,500,0.01,0,0,11.2363,10.204,1.02257,339.951,305.693
8,100,100,hotspot4,static,500,0.01,0,0,11.0862,10.0431,1.03313,339.951,305.693
8,100,100,hotspot4,static,500,0.01,0,0,11.6742,10.6529,1.01095,339.951,305.693
16,100,100,hotspot4,static,500,0.01,0,0,86.4283,64.9699,21.4474,339.951,305.693
16,100,100,hotspot4,static,500,0.01,0,0,85.5486,64.2842,21.2534,339.951,305.693
